time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
2021-02-05 03:00:00,5.489431719218958,-1.263297022150974,6.538321181694545,2.4508254975421213
2021-02-05 04:00:00,5.489431719218958,-1.1703265069056505,6.538321181694545,2.4508254975421213
2021-02-05 05:00:00,5.489431719218958,-1.1703265069056505,6.538321181694545,2.702777967114364
2021-02-05 06:00:00,5.299708002689167,-0.8582038698310753,6.49818029739716,2.702777967114364
2021-02-05 07:00:00,5.82567985604503,-3.64634756853693,6.538321181694545,5.102256273318137
2021-02-05 08:00:00,16.40033561770315,9.303417374969516,23.20198381764692,21.45503681362545
2021-02-05 09:00:00,85.19885446964098,42.66882712737871,111.57623292802062,63.13413089385029
2021-02-05 10:00:00,212.1612082688183,117.12552614455934,246.82159439147654,178.20736307216222
2021-02-05 11:00:00,272.5216016026917,178.84046475188785,307.65481305228565,260.45602008003135
2021-02-05 12:00:00,315.3346893186858,207.1835976701165,341.2948249649402,258.53421582499743
2021-02-05 13:00:00,319.09198328511604,218.42446755981717,335.3052082123746,246.30697033116024
2021-02-05 14:00:00,310.40155364034996,217.96275661418667,335.3052082123746,225.39571893205434
2021-02-05 15:00:00,299.3675676491917,188.00996503421405,324.60654034734773,196.86035339839432
2021-02-05 16:00:00,177.18361373360477,139.89671238123086,190.00316172775567,138.50294783739642
2021-02-05 17:00:00,83.56962828916389,52.17103698618794,84.80321148022898,53.995158768754585
2021-02-05 18:00:00,32.30809212581854,7.736602187493425,22.425656467396006,32.6751859739976
2021-02-05 19:00:00,12.008651001039688,-2.7965734260995982,6.068848248189633,14.99460883599741
2021-02-05 20:00:00,5.29993175442145,-2.705971145754776,5.638497487278551,14.287460770797578
2021-02-05 21:00:00,5.110208037891661,-2.393848508680201,5.5983566029811715,14.287460770797578
2021-02-05 22:00:00,5.110208037891661,-2.393848508680201,5.5983566029811715,13.536866517234731
2021-02-05 23:00:00,5.110208037891661,-2.393848508680201,5.5983566029811715,1.565583554120168
2021-02-05 24:00:00,5.299708002689167,-2.5877483275244124,6.49818029739716,1.2784337816915776
2021-02-06 01:00:00,5.299708002689167,-2.489504772323779,6.49818029739716,2.322745840583009
2021-02-06 02:00:00,5.299708002689167,-2.489504772323779,6.49818029739716,0.7763007742714713
2021-02-06 03:00:00,5.299708002689167,-1.8411102283632765,6.49818029739716,1.5740384246975048
2021-02-06 04:00:00,5.299708002689167,-1.8411102283632765,6.49818029739716,1.6625491620599027
2021-02-06 05:00:00,5.299708002689167,-1.8411102283632765,6.49818029739716,1.6475024981494868
2021-02-06 06:00:00,5.299708002689167,-1.8506180824235074,6.49818029739716,2.093412551276967
2021-02-06 07:00:00,6.97100721108089,-1.8106932552687052,6.49818029739716,3.7238867151820263
2021-02-06 08:00:00,33.17904788506251,17.162341446937717,32.98199561513096,14.758676463360212
2021-02-06 09:00:00,94.71572367257397,51.05533287889135,108.39491627884954,54.13014829245333
2021-02-06 10:00:00,218.84696993979685,124.97799392274067,258.4571532480389,156.8635597883633
2021-02-06 11:00:00,349.6461866180021,205.5277919542867,435.1079457055068,247.33696755577915
2021-02-06 12:00:00,471.05376425058915,283.08640373758215,548.0823685281154,322.61802111512907
2021-02-06 13:00:00,490.9080670237732,341.6495145630535,580.5721791710821,334.3939578989442
2021-02-06 14:00:00,493.21281935603395,351.94419439605986,584.6844927780277,331.3278728743824
2021-02-06 15:00:00,483.16646851235066,338.06002526839177,579.7374764926061,287.11091691676273
2021-02-06 16:00:00,350.3066468874789,238.35036568640513,424.6002142511606,215.00023691706474
2021-02-06 17:00:00,167.27363428175758,93.44464565841986,183.4640304356361,109.02444909336445
2021-02-06 18:00:00,41.088860374983206,13.034727111803843,31.071435060208756,28.275519507313756
2021-02-06 19:00:00,14.95308095743017,-2.6255881792414737,8.507338385938164,3.7204045733241706
2021-02-06 20:00:00,5.3753319531744195,-2.6233273799422014,7.285139074963368,1.5813853052928908
2021-02-06 21:00:00,5.3753319531744195,-3.0809079393184193,7.285139074963368,1.8474974813057663
2021-02-06 22:00:00,5.3753319531744195,-2.830373696097417,7.285139074963368,1.6823594203458996
2021-02-06 23:00:00,5.3753319531744195,-2.8666473999830986,7.039997769520308,1.8922468405536608
2021-02-06 24:00:00,5.299708002689167,-2.0206867419464927,6.49818029739716,2.693219125938434
2021-02-07 01:00:00,5.299708002689167,-2.0206867419464927,6.49818029739716,2.0825925915577344
2021-02-07 02:00:00,5.299708002689167,-1.8569009000369785,6.49818029739716,1.8727051713499734
2021-02-07 03:00:00,5.299708002689167,-1.8569009000369785,6.49818029739716,2.019604133387129
2021-02-07 04:00:00,5.299708002689167,-1.6650811749096646,6.49818029739716,1.5755702097343267
2021-02-07 05:00:00,5.299708002689167,-1.6650811749096646,6.49818029739716,1.5687836573036047
2021-02-07 06:00:00,5.299708002689167,-1.614474031335026,6.49818029739716,1.5687836573036047
2021-02-07 07:00:00,5.82567985604503,-1.183807714055562,6.538321181694545,4.750812637125059
2021-02-07 08:00:00,16.50896665965755,19.007637945511327,23.065700297165623,14.759299780638653
2021-02-07 09:00:00,76.02618166269542,33.92428955552513,112.65804382024524,66.91615979215165
2021-02-07 10:00:00,242.10300567196109,161.97918389389795,282.99567443273185,172.1511832737771
2021-02-07 11:00:00,369.8170568314536,254.60346840753883,446.8808391672358,241.5532684171003
2021-02-07 12:00:00,511.7564007004706,351.61302390395633,582.0308008146266,320.9746365203007
2021-02-07 13:00:00,547.9599092491814,404.6580964840849,644.1792339356647,337.19428467374075
2021-02-07 14:00:00,545.5235372887508,414.2492018179207,650.2067354686532,338.0254742435323
2021-02-07 15:00:00,533.888867085433,369.04291001795355,620.7764521394129,297.2009964781141
2021-02-07 16:00:00,400.8929657097455,310.8215117250517,531.8648867024896,225.71591398328317
2021-02-07 17:00:00,195.39012525200593,202.87874921507722,321.64118654715435,111.39417771631572
2021-02-07 18:00:00,74.81865338917373,65.3356451287867,96.26122171804401,27.69560914559937
2021-02-07 19:00:00,29.275546391221255,16.499245705073232,32.13496537048198,6.184831921112131
2021-02-07 20:00:00,21.528652962977823,14.301477141399596,29.842114583486243,3.3022049264739675
2021-02-07 21:00:00,9.941166982347008,2.915035185777609,19.59822751460131,3.1498395503501593
2021-02-07 22:00:00,9.941166982347008,2.915035185777609,19.59822751460131,1.896164454768445
2021-02-07 23:00:00,9.941166982347008,0.9278913924302477,19.59822751460131,1.684820944697706
2021-02-07 24:00:00,8.06161379253718,-0.9671681481350438,14.255606493015636,17.708685144371316
2021-02-08 01:00:00,8.06161379253718,-0.9671681481350438,14.255606493015636,17.35534846910924
2021-02-08 02:00:00,8.06161379253718,-0.9671681481350438,14.255606493015636,14.985607882554419
2021-02-08 03:00:00,8.06161379253718,2.0770455255966978,14.255606493015636,14.383307637500113
2021-02-08 04:00:00,20.726814224448823,12.801814199122628,21.43703610700546,4.225642855467253
2021-02-08 05:00:00,20.726814224448823,11.589491033650269,21.43703610700546,4.232187208904644
2021-02-08 06:00:00,20.726814224448823,11.589491033650269,21.43703610700546,2.542779887293241
2021-02-08 07:00:00,36.33780909303358,20.05165917858989,32.78594649349324,3.708486194870023
2021-02-08 08:00:00,40.20286935980468,27.2976499538231,34.012320717744196,17.452969619648645
2021-02-08 09:00:00,101.03001569977116,68.04746111246031,122.57733606910529,64.70221760735926
2021-02-08 10:00:00,233.80684580852036,161.2740251339847,299.14413608949985,191.1893867790105
2021-02-08 11:00:00,425.76696416464983,285.142989857456,507.9291393235558,283.55477774794196
2021-02-08 12:00:00,528.9192748713585,344.66429372538596,618.6748292334001,323.8652493349635
2021-02-08 13:00:00,535.6816984748309,376.1038346681516,634.5994737189767,340.85375219254416
2021-02-08 14:00:00,536.1806349186328,386.4377905974085,642.0246255580207,332.3093090234911
2021-02-08 15:00:00,538.0630364762677,351.75463506197667,628.86356317585,291.52142254863867
2021-02-08 16:00:00,399.2591550458246,295.72938266603296,532.4312407924205,219.14215768402676
2021-02-08 17:00:00,185.35349847805898,192.3872476146745,320.07870698672895,108.31184305602294
2021-02-08 18:00:00,71.30795009375544,59.508369048332675,94.05033688890207,31.402400758352123
2021-02-08 19:00:00,27.20783265689717,11.750064111685992,30.30081352240902,8.772951936498501
2021-02-08 20:00:00,21.358999819560463,12.18100874745319,26.32352301918966,6.210789781725339
2021-02-08 21:00:00,9.941166982347008,-0.20217227574841787,19.59822751460131,2.1158620923951683
2021-02-08 22:00:00,9.941166982347008,-0.20217227574841787,19.59822751460131,2.388670978410611
2021-02-08 23:00:00,9.941166982347008,-0.20217227574841787,19.59822751460131,2.7102255420298724
2021-02-08 24:00:00,8.06161379253718,0.5537350382649605,14.255606493015636,2.616792225014529
2021-02-09 01:00:00,8.06161379253718,0.4482175942572905,14.255606493015636,2.176343592778093
2021-02-09 02:00:00,7.946002693362829,0.4482175942572905,13.34185474715737,2.176343592778093
2021-02-09 03:00:00,7.135182770252774,-1.3156718777517091,10.53595930785569,2.176343592778093
2021-02-09 04:00:00,7.135182770252774,-1.3156718777517091,10.53595930785569,2.8891743048053806
2021-02-09 05:00:00,7.135182770252774,-1.3156718777517091,10.53595930785569,2.535837629543311
2021-02-09 06:00:00,7.135182770252774,-1.3156718777517091,10.53595930785569,2.535837629543311
2021-02-09 07:00:00,8.230542146132352,-5.022511398655301,13.34185474715737,4.833670390996627
2021-02-09 08:00:00,10.904040847490199,-3.8125388883133726,14.053182095126342,23.256521121595036
2021-02-09 09:00:00,67.31681231873367,26.049469119159625,101.9987091041765,66.958545684264
2021-02-09 10:00:00,206.5917419545013,133.09707106924,290.9595349438552,193.85998333302672
2021-02-09 11:00:00,425.636523344411,278.4559718250831,526.0508184069761,286.12333893858766
2021-02-09 12:00:00,528.6647941151874,347.32007615010224,628.5470933980332,328.4175086636591
2021-02-09 13:00:00,535.9351549466431,377.47239060056995,645.3559373321855,339.3313807731786
2021-02-09 14:00:00,528.6831417548511,360.1687128549418,629.3569623581897,333.3220132229674
2021-02-09 15:00:00,485.4015926269888,320.1795329045103,549.7983631098178,290.8080347907639
2021-02-09 16:00:00,331.38604542031095,243.1274037087017,444.2083535449471,209.95945507909644
2021-02-09 17:00:00,146.53131104825266,134.26630342767564,268.1507314495559,97.61248555078747
2021-02-09 18:00:00,50.497949480668396,33.29495070152523,37.76715577527618,25.3900067865166
2021-02-09 19:00:00,16.62076837204409,-1.514519190951604,9.782241149305118,4.8051768758567155
2021-02-09 20:00:00,5.026422604974233,-2.26073152951241,5.932611105394651,2.5513465234825734
2021-02-09 21:00:00,5.29993175442145,-2.76040980194019,5.638497487278551,2.1717657063015494
2021-02-09 22:00:00,5.29993175442145,-2.751598189182827,5.638497487278551,2.15751402117811
2021-02-09 23:00:00,5.29993175442145,-2.751598189182827,5.638497487278551,2.270021828080691
2021-02-09 24:00:00,5.489431719218958,-1.863722916999632,6.538321181694545,3.159921867896493
2021-02-10 01:00:00,5.489431719218958,-1.770752401754308,6.538321181694545,4.084898450877934
2021-02-10 02:00:00,5.489431719218958,-1.770752401754308,6.538321181694545,2.992991950456259
2021-02-10 03:00:00,5.299708002689167,-1.458629764679734,6.49818029739716,2.9513562576276287
2021-02-10 04:00:00,5.299708002689167,-1.458629764679734,6.49818029739716,2.8802825295451138
2021-02-10 05:00:00,5.299708002689167,-1.458629764679734,6.49818029739716,3.138858168333963
2021-02-10 06:00:00,5.299708002689167,-1.458629764679734,6.49818029739716,3.467838577146376
2021-02-10 07:00:00,4.8210279562082565,-2.537256135255886,6.538321181694545,5.770497702283553
2021-02-10 08:00:00,15.933873249858022,12.678978498183614,23.561834971517825,21.515167232963698
2021-02-10 09:00:00,66.69348807908204,33.83946785843799,77.41717952503117,60.857856105324366
2021-02-10 10:00:00,116.49521215801782,77.47745776339119,133.74429132888537,178.24910961364895
2021-02-10 11:00:00,266.1995932363087,161.1616981376781,300.0487742275663,268.83718802988466
2021-02-10 12:00:00,355.6507632441295,236.45529870260617,416.00807174786405,316.124314605303
2021-02-10 13:00:00,345.05086804610926,249.00638679637683,401.06287011883614,329.46641858565374
2021-02-10 14:00:00,336.5637826012785,246.3314424073434,385.30171838381455,339.84633661716583
2021-02-10 15:00:00,321.2142534145665,222.47872356428078,344.13357460544165,297.864183432724
2021-02-10 16:00:00,264.73078874943684,183.2002189662682,347.5141289100685,202.52331468486014
2021-02-10 17:00:00,183.44418736458326,100.74852510481749,190.79294954266862,95.94771062201814
2021-02-10 18:00:00,43.195452586027805,20.833775422719313,35.566740906165705,23.1174134273416
2021-02-10 19:00:00,17.14003120387,-1.8289529876367354,10.297605166257584,4.101472017397023
2021-02-10 20:00:00,5.3753319531744195,-1.9832229431523765,7.039997769520308,1.7988007760766689
2021-02-10 21:00:00,5.3753319531744195,-2.167464704813056,7.039997769520308,2.1373423185208535
2021-02-10 22:00:00,5.3753319531744195,-2.721992802334263,7.039997769520308,3.311591037758097
2021-02-10 23:00:00,5.3753319531744195,-2.721992802334263,7.039997769520308,3.0024972978603834
2021-02-10 24:00:00,5.299708002689167,-1.0254571104725452,6.49818029739716,3.0683996668328883
2021-02-11 01:00:00,5.299708002689167,-1.0254571104725452,6.49818029739716,2.890477165292211
2021-02-11 02:00:00,5.299708002689167,-1.0254571104725452,6.49818029739716,3.3524046814150172
2021-02-11 03:00:00,5.299708002689167,-1.0254571104725452,6.49818029739716,2.3367814606246164
2021-02-11 04:00:00,5.299708002689167,-1.0715563988697325,6.49818029739716,2.3367814606246164
2021-02-11 05:00:00,5.299708002689167,-1.0715563988697325,6.49818029739716,2.3367814606246164
2021-02-11 06:00:00,5.299708002689167,-1.0715563988697325,6.49818029739716,2.3367814606246164
2021-02-11 07:00:00,4.29624007977779,-1.9608160276195963,6.49818029739716,4.682798642234494
2021-02-11 08:00:00,14.62500051045283,11.942190916888075,19.868904413346485,19.96141462357274
2021-02-11 09:00:00,60.546588457448436,38.83987017971513,70.88599291704128,59.97966076502191
2021-02-11 10:00:00,142.0682585181014,89.49561998937587,156.44528109318907,161.8459073678821
2021-02-11 11:00:00,180.4578748354985,120.18244043377365,220.36374651903134,235.66813966586406
2021-02-11 12:00:00,224.64473423910155,154.10560322644127,243.2518906744724,312.29717957430523
2021-02-11 13:00:00,342.27086389597395,238.29486687669788,381.5817856274653,311.49988322192985
2021-02-11 14:00:00,464.88766393821965,286.39445398473487,512.7517050632919,304.76076931911564
2021-02-11 15:00:00,485.19556636641545,283.43550986005636,556.1773930883401,269.1437156135548
2021-02-11 16:00:00,363.5812180458127,246.17487581050526,453.1072952683873,192.28579151049652
2021-02-11 17:00:00,167.142897777499,154.72565370765926,264.8994766733474,95.14833186144568
2021-02-11 18:00:00,43.57168473575005,30.963825576213093,37.677055636549646,22.29789345072925
2021-02-11 19:00:00,17.14003120387,1.7587217630726484,11.004390734814615,3.0627467755677977
2021-02-11 20:00:00,5.3753319531744195,0.08363752585314496,7.039997769520308,1.708300835561435
2021-02-11 21:00:00,5.3753319531744195,-0.100604235807534,7.039997769520308,1.9750776601373026
2021-02-11 22:00:00,5.3753319531744195,-0.6236600650031249,7.039997769520308,1.5240382240877575
2021-02-11 23:00:00,5.110208037891661,-1.3560249524206607,5.5983566029811715,1.5240382240877575
2021-02-11 24:00:00,5.299708002689167,-0.5468942086923135,6.49818029739716,1.63077535700075
2021-02-12 01:00:00,5.299708002689167,-0.5468942086923135,6.49818029739716,1.899319899466844
2021-02-12 02:00:00,5.299708002689167,-0.5468942086923135,6.49818029739716,1.933825066378782
2021-02-12 03:00:00,5.299708002689167,-0.5468942086923135,6.49818029739716,2.155784541556353
2021-02-12 04:00:00,5.299708002689167,-0.9979861851943498,6.49818029739716,1.7989925702460492
2021-02-12 05:00:00,5.299708002689167,-0.9979861851943498,6.49818029739716,1.8030259775345596
2021-02-12 06:00:00,5.299708002689167,-1.0715563988697325,6.49818029739716,1.9952542503292552
2021-02-12 07:00:00,4.479332207127457,-1.0022383713093994,6.49818029739716,4.031294247503612
2021-02-12 08:00:00,15.511064580639367,14.421842661074086,23.52169408722044,13.825414651140921
2021-02-12 09:00:00,74.48634075222404,47.1260079083857,94.04937541230271,46.76764766547653
2021-02-12 10:00:00,174.68616311575016,103.20965305049393,215.83050972960774,125.6158124596941
2021-02-12 11:00:00,381.88439911631286,228.14150763525896,443.6665632945854,218.8039891680345
2021-02-12 12:00:00,470.7875643572792,284.511677988363,530.6856035357861,268.1427089177797
2021-02-12 13:00:00,502.39254962807894,311.6271698466116,569.4407243942057,275.76475162344707
2021-02-12 14:00:00,505.4643611017817,323.93562084115496,584.4310461196218,278.34221037987044
2021-02-12 15:00:00,498.2100256724888,326.3733318929442,578.586950541501,244.7806738725184
2021-02-12 16:00:00,367.34384824185383,261.4804451882096,483.9898107502902,171.53010244673186
2021-02-12 17:00:00,164.2136873159044,152.82924181215972,269.0700105543351,72.1020509191048
2021-02-12 18:00:00,43.57168473575005,29.916729977264627,37.677055636549646,24.515864686092925
2021-02-12 19:00:00,17.14003120387,0.3655977757864076,11.004390734814615,2.5758275352153537
2021-02-12 20:00:00,5.565055669704209,-0.23425712089251816,7.080138653817688,0.5745519816312129
2021-02-12 21:00:00,5.3753319531744195,0.08363752585314496,7.039997769520308,0.9106062588065938
2021-02-12 22:00:00,5.565055669704209,-1.3060690379382291,7.080138653817688,1.4162848575078686
2021-02-12 23:00:00,5.29993175442145,-1.9978688707294816,5.638497487278551,1.7381115889121632
2021-02-12 24:00:00,5.489431719218958,-1.2753219720020856,6.538321181694545,1.8932219822136431
2021-02-13 01:00:00,5.489431719218958,-1.2547082927766793,6.538321181694545,1.8988786047472865
2021-02-13 02:00:00,5.489431719218958,-1.2793816343019309,6.538321181694545,1.8155312045704777
2021-02-13 03:00:00,5.489431719218958,-0.8135997366541001,6.538321181694545,1.8282272937643875
2021-02-13 04:00:00,5.489431719218958,-0.8135997366541001,6.538321181694545,1.8553086273097255
2021-02-13 05:00:00,5.489431719218958,-0.8282896577998943,6.538321181694545,1.7115931739615355
2021-02-13 06:00:00,5.489431719218958,-0.8282896577998943,6.538321181694545,2.1575032270890158
2021-02-13 07:00:00,5.82567985604503,-0.8959829396837247,6.538321181694545,4.897935180509037
2021-02-13 08:00:00,22.549610070241414,15.0823161606944,24.40895583706266,20.62442356637934
2021-02-13 09:00:00,96.59085317509914,52.158087076598406,117.22370694114525,71.92129817425308
2021-02-13 10:00:00,268.8017227613498,149.42390582327258,282.8288910737865,194.0885409920994
2021-02-13 11:00:00,383.05504151004686,233.93962202365796,424.0034943425886,298.5082509133098
2021-02-13 12:00:00,484.9475363857121,294.762704595441,545.0617856787205,333.1933256846002
2021-02-13 13:00:00,486.0414800584686,316.6849180517035,546.1475991575023,337.56763816963127
2021-02-13 14:00:00,518.9835214401273,330.13512283303027,605.3715223219469,333.3910695390972
